web-scraper-order,,Images,,intro,price
1677004905-454,,https://johnlewis.scene7.com/is/image/JohnLewis/006333053?wid=117&hei=156,,"Linen Abstract Print Tunic Dress, Navy",¡ê49.00
1677004905-455,,https://johnlewis.scene7.com/is/image/JohnLewis/006342282?wid=117&hei=156,,"Plain Puff Sleeve Empire Line Dress, Black",¡ê45.00
1677004905-456,,https://johnlewis.scene7.com/is/image/JohnLewis/006342284?wid=117&hei=156,,"Gingham Crinkle Long Sleeve Top, Blue/White",¡ê32.00
1677004905-457,,https://johnlewis.scene7.com/is/image/JohnLewis/006305135?wid=117&hei=156,,"Floral Print High Neck Blouse, White/Multi",¡ê39.00
1677004905-458,,https://johnlewis.scene7.com/is/image/JohnLewis/006424543?wid=117&hei=156,,"Naxos-H Geometric Print Blouse, White/Multi",¡ê35.99
1677004905-459,,https://johnlewis.scene7.com/is/image/JohnLewis/006305145?wid=117&hei=156,,Bamboo Print Blouse,¡ê35.00
1677004905-460,,https://johnlewis.scene7.com/is/image/JohnLewis/006305138?wid=117&hei=156,,"Floral Print Blouse, Yellow/Multi",¡ê69.00
1677004905-461,,https://johnlewis.scene7.com/is/image/JohnLewis/006378221?wid=117&hei=156,,Double Breasted Linen Blazer,¡ê79.00
1677004905-462,,https://johnlewis.scene7.com/is/image/JohnLewis/006325779?wid=117&hei=156,,"Josephine Animal Spot Print Midi Dress, Neutral",¡ê275.00
1677004905-463,,https://johnlewis.scene7.com/is/image/JohnLewis/006433088?wid=117&hei=156,,"Lucrece Floral Silk Dupion Shirt, Multi",¡ê65.00
1677004905-464,,https://johnlewis.scene7.com/is/image/JohnLewis/006305133alt10?wid=117&hei=156,,"Floral Chiffon Midi Dress, Yellow/Multi",¡ê280.00
1677004905-465,,https://johnlewis.scene7.com/is/image/JohnLewis/006397753?wid=117&hei=156,,"Leyton Cotton Cropped Trousers, Olive Green",¡ê89.00
1677004905-466,,https://johnlewis.scene7.com/is/image/JohnLewis/006343844alt10?wid=117&hei=156,,"Geo Print Midi Dress, Multi",¡ê190.00
1677004905-467,,https://johnlewis.scene7.com/is/image/JohnLewis/006428737?wid=117&hei=156,,"Turin Cygni Sweatshirt, Black",¡ê59.99
1677004905-468,,https://johnlewis.scene7.com/is/image/JohnLewis/006397758?wid=117&hei=156,,"Maxine Stripe Cotton Poplin Shirt, Brown/Multi",¡ê34.00
1677004905-469,,https://johnlewis.scene7.com/is/image/JohnLewis/006378224?wid=117&hei=156,,Linen Tapered Leg Trousers,¡ê14.00
1677004905-470,,https://johnlewis.scene7.com/is/image/JohnLewis/006378223?wid=117&hei=156,,Linen Trousers,¡ê9.99
1677004905-471,,https://johnlewis.scene7.com/is/image/JohnLewis/006426636?wid=117&hei=156,,Onion Quilted Jacket,¡ê69.95
1677004905-472,,https://johnlewis.scene7.com/is/image/JohnLewis/006332939?wid=117&hei=156,,Utility Chinos,¡ê305.00
1677004905-473,,https://johnlewis.scene7.com/is/image/JohnLewis/006342369?wid=117&hei=156,,"Pointelle Sleeve Cardigan, Ivory",¡ê59.99
1677004905-474,,https://johnlewis.scene7.com/is/image/JohnLewis/006357760?wid=117&hei=156,,Plain Tie Shoulder Stripe T-Shirt,¡ê210.00
1677004905-475,,https://johnlewis.scene7.com/is/image/JohnLewis/006421607?wid=117&hei=156,,"Skinny Capri Trousers, Black",¡ê45.00
1677004905-476,,https://johnlewis.scene7.com/is/image/JohnLewis/006406422?wid=117&hei=156,,Mangofi Cotton T-Shirt,¡ê85.00
1677004905-477,,https://johnlewis.scene7.com/is/image/JohnLewis/006393696?wid=117&hei=156,,Logo Cotton T-Shirt,¡ê120.00
1677004907-478,,https://johnlewis.scene7.com/is/image/JohnLewis/006429680?wid=117&hei=156,,"Davila Regular Fit Long Sleeve Shirt, Pink",¡ê55.00
1677004907-479,,https://johnlewis.scene7.com/is/image/JohnLewis/006429118?wid=117&hei=156,,"Fleur Satin Dress, Aubergine",¡ê265.00
1677004907-480,,https://johnlewis.scene7.com/is/image/JohnLewis/006429055?wid=117&hei=156,,"Paros Faux Leather Midi Skirt, Black",¡ê229.00
1677004907-481,,https://johnlewis.scene7.com/is/image/JohnLewis/006427836?wid=117&hei=156,,"Oversized Bomber Jacket, Overcast Grey",¡ê35.99
1677004907-482,,https://johnlewis.scene7.com/is/image/JohnLewis/006427832?wid=117&hei=156,,Archival Monologo Ribbed Tank Top,¡ê25.99
1677004907-483,,https://johnlewis.scene7.com/is/image/JohnLewis/006427807?wid=117&hei=156,,"Cropped Knit Top, White",¡ê185.00
1677004907-484,,https://johnlewis.scene7.com/is/image/JohnLewis/006427829?wid=117&hei=156,,"Motion Abstract Print Hoodie, Bright White",¡ê195.00
1677004907-485,,https://johnlewis.scene7.com/is/image/JohnLewis/006427802?wid=117&hei=156,,"Motion Floral Relaxed T-Shirt, White/Multi",¡ê9.99
1677004907-486,,https://johnlewis.scene7.com/is/image/JohnLewis/006427795?wid=117&hei=156,,"Wrapping Cut Out Dress, Multi",¡ê27.00
1677004907-487,,https://johnlewis.scene7.com/is/image/JohnLewis/006394578?wid=117&hei=156,,"Plain Fitted Flare Cap Sleeve Dress, Noir",¡ê495.00
1677004907-488,,https://johnlewis.scene7.com/is/image/JohnLewis/006367498?wid=117&hei=156,,"Marenda Sleeveless Dress, Portside Coral",¡ê395.00
1677004907-489,,https://johnlewis.scene7.com/is/image/JohnLewis/006426671?wid=117&hei=156,,Collared Plain Shirt,¡ê309.00
1677004907-490,,https://johnlewis.scene7.com/is/image/JohnLewis/006426652?wid=117&hei=156,,High Waisted Jeggings,¡ê179.00
1677004907-491,,https://johnlewis.scene7.com/is/image/JohnLewis/006425165?wid=117&hei=156,,"Etienne Cropped Trousers, Ecru",¡ê205.00
1677004907-492,,https://johnlewis.scene7.com/is/image/JohnLewis/006425166?wid=117&hei=156,,Elga Tapered Trousers,¡ê120.00
1677004907-493,,https://johnlewis.scene7.com/is/image/JohnLewis/006425187?wid=117&hei=156,,"Ederson Trousers, Ecru",¡ê89.00
1677004907-494,,https://johnlewis.scene7.com/is/image/JohnLewis/006424557?wid=117&hei=156,,Logo T-Shirt,¡ê140.00
1677004907-495,,https://johnlewis.scene7.com/is/image/JohnLewis/006423897?wid=117&hei=156,,Crepe Light Capped Sleeve Tee,¡ê55.99
1677004907-496,,https://johnlewis.scene7.com/is/image/JohnLewis/006394214?wid=117&hei=156,,"Floral Tiered Puff Sleeve Maxi Dress, Navy",¡ê59.99
1677004907-497,,https://johnlewis.scene7.com/is/image/JohnLewis/006421973?wid=117&hei=156,,Cashmere Polo Jumper,¡ê44.99
1677004907-498,,https://johnlewis.scene7.com/is/image/JohnLewis/006421925?wid=117&hei=156,,Cashmere Gauzy Shawl Cardigan,¡ê35.99
1677004907-499,,https://johnlewis.scene7.com/is/image/JohnLewis/006421865?wid=117&hei=156,,"Versi Oversize Jumper, Black",¡ê124.95
1677004907-500,,https://johnlewis.scene7.com/is/image/JohnLewis/006381134?wid=117&hei=156,,"Leilani Floral Quilted Jacket, Pink",¡ê129.95
1677004907-501,,https://johnlewis.scene7.com/is/image/JohnLewis/006388592?wid=117&hei=156,,"Lilian Cotton Voile Floral Top, Green",¡ê99.00
1677004911-502,,https://johnlewis.scene7.com/is/image/JohnLewis/006425689?wid=117&hei=156,,"Ponte Jersey Trousers, Burgundy",¡ê230.00
1677004911-503,,https://johnlewis.scene7.com/is/image/JohnLewis/006410043?wid=117&hei=156,,"Dobby Collar Blouse, Ivory",¡ê90.00
1677004911-504,,https://johnlewis.scene7.com/is/image/JohnLewis/006427386?wid=117&hei=156,,"Linen Pull On Trousers, Ecru",¡ê65.00
1677004911-505,,https://johnlewis.scene7.com/is/image/JohnLewis/006426633?wid=117&hei=156,,Letizia Sleeveless Maxi Dress,¡ê319.00
1677004911-506,,https://johnlewis.scene7.com/is/image/JohnLewis/006428970?wid=117&hei=156,,"Studios Chiffon Top, Flame Red",¡ê250.00
1677004911-507,,https://johnlewis.scene7.com/is/image/JohnLewis/006445140?wid=117&hei=156,,"Studios Seventies Shirt, Semi Circle Beige Print",¡ê85.00
1677004911-508,,https://johnlewis.scene7.com/is/image/JohnLewis/006445134?wid=117&hei=156,,"Studios Seventies Shirt, Navy Geo Print",¡ê30.00
1677004911-509,,https://johnlewis.scene7.com/is/image/JohnLewis/006445131?wid=117&hei=156,,"Studios Seventies Shirt, Zappa Brown Print",¡ê59.00
1677004911-510,,https://johnlewis.scene7.com/is/image/JohnLewis/006424544?wid=117&hei=156,,"Soho Skinny Jeans, Grey",¡ê149.00
1677004911-511,,https://johnlewis.scene7.com/is/image/JohnLewis/006429674?wid=117&hei=156,,"Davila Abstract Print Smocked Maxi Dress, Pink",¡ê359.00
1677004911-512,,https://johnlewis.scene7.com/is/image/JohnLewis/006429656?wid=117&hei=156,,"Basira Floral Long Sleeve Wrap Dress, Blue",¡ê69.00
1677004911-513,,https://johnlewis.scene7.com/is/image/JohnLewis/006416822?wid=117&hei=156,,"Crystal Embroidered Tiered Cotton Dress, Iris Blue/Gold",¡ê188.00
1677004911-514,,https://johnlewis.scene7.com/is/image/JohnLewis/006018205?wid=117&hei=156,,"Kenzie High Waisted Skinny Jeans, Washed Black",¡ê178.00
1677004911-515,,https://johnlewis.scene7.com/is/image/JohnLewis/006379211?wid=117&hei=156,,"Caden Tailored Trousers, Sand",¡ê165.00
1677004911-516,,https://johnlewis.scene7.com/is/image/JohnLewis/006427825?wid=117&hei=156,,"Halterneck Knitted Mini Dress, Blue",¡ê69.95
1677004911-517,,https://johnlewis.scene7.com/is/image/JohnLewis/006427820?wid=117&hei=156,,"Institutional Long T-Shirt Dress, Black",¡ê140.00
1677004911-518,,https://johnlewis.scene7.com/is/image/JohnLewis/006416826?wid=117&hei=156,,Guadalupe Tunic,¡ê210.00
1677004911-519,,https://johnlewis.scene7.com/is/image/JohnLewis/006410216?wid=117&hei=156,,Elliot Tote Bag,¡ê90.00
1677004911-520,,https://johnlewis.scene7.com/is/image/JohnLewis/006434986?wid=117&hei=156,,"Horse-H Cut Out Detail Mini Dress, White",¡ê79.99
1677004911-521,,https://johnlewis.scene7.com/is/image/JohnLewis/006421928?wid=117&hei=156,,"Cashmere Hepburn Jumper, Aquamarine",¡ê80.00
1677004911-522,,https://johnlewis.scene7.com/is/image/JohnLewis/006433024?wid=117&hei=156,,"Martinique Midi Dress, Green",¡ê89.00
1677004911-523,,https://johnlewis.scene7.com/is/image/JohnLewis/006416827?wid=117&hei=156,,Emelia Satin Top,¡ê25.00
1677004911-524,,https://johnlewis.scene7.com/is/image/JohnLewis/006442372?wid=117&hei=156,,"Louisa Rib Cami Top, White",¡ê250.00
1677004911-525,,https://johnlewis.scene7.com/is/image/JohnLewis/006423823?wid=117&hei=156,,"Meadow Cadie Ditsy Print Dress, Shifting Sand",¡ê67.50
1677004914-526,,https://johnlewis.scene7.com/is/image/JohnLewis/006437939?wid=117&hei=156,,"Tillie Midi Dress, Pea Green",¡ê19.99
1677004914-527,,https://johnlewis.scene7.com/is/image/JohnLewis/006429116?wid=117&hei=156,,"Sandra Midi Lace Dress, Oyster",¡ê50.00
1677004914-528,,https://johnlewis.scene7.com/is/image/JohnLewis/006444892?wid=117&hei=156,,"Veronica Print Collared Shirt, Multi",¡ê99.00
1677004914-529,,https://johnlewis.scene7.com/is/image/JohnLewis/006442369?wid=117&hei=156,,"Margarite Abstract Print Mini Tunic Dress, Ivory/Multi",¡ê35.99
1677004914-530,,https://johnlewis.scene7.com/is/image/JohnLewis/006452179?wid=117&hei=156,,"Petite Lina Button Detail Wide Leg Trousers, Cream",¡ê63.75
1677004914-531,,https://johnlewis.scene7.com/is/image/JohnLewis/006421980?wid=117&hei=156,,"Mohair Wave Knit Tank, Blue/Multi",¡ê56.25
1677004914-532,,https://johnlewis.scene7.com/is/image/JohnLewis/006431660?wid=117&hei=156,,Saya Cotton Stripe Jumper,¡ê75.00
1677004914-533,,https://johnlewis.scene7.com/is/image/JohnLewis/006427321?wid=117&hei=156,,Slim Fit Denim Jacket,¡ê35.99
1677004914-534,,https://johnlewis.scene7.com/is/image/JohnLewis/006427319?wid=117&hei=156,,"Lightweight Jacket, Light Sandalwood",¡ê50.15
1677004914-535,,https://johnlewis.scene7.com/is/image/JohnLewis/006420811?wid=117&hei=156,,Leeron Vest Top,¡ê119.00
1677004914-536,,https://johnlewis.scene7.com/is/image/JohnLewis/006417849?wid=117&hei=156,,"Gila Print Jumpsuit, Black/White",¡ê98.00
1677004914-537,,https://johnlewis.scene7.com/is/image/JohnLewis/006401405?wid=117&hei=156,,"Akane Rusched Hoodie, Caviar",¡ê149.00
1677004914-538,,https://johnlewis.scene7.com/is/image/JohnLewis/006400993?wid=117&hei=156,,"Roll Top Maxi Skirt, Polka Dots Black/Red",¡ê101.15
1677004914-539,,https://johnlewis.scene7.com/is/image/JohnLewis/006395015?wid=117&hei=156,,"Chunky Cotton Jumper, Red",¡ê45.00
1677004914-540,,https://johnlewis.scene7.com/is/image/JohnLewis/109387368?wid=117&hei=156,,Large Puffy Tote Bag,¡ê15.99
1677004914-541,,https://johnlewis.scene7.com/is/image/JohnLewis/006428865?wid=117&hei=156,,"Brigitte Mid Rise Boyfriend Jeans, Roam",¡ê99.00
1677004914-542,,https://johnlewis.scene7.com/is/image/JohnLewis/006399547?wid=117&hei=156,,"Mid Rise Straight Wide Leg Jeans, Mid Vintage",¡ê150.00
1677004914-543,,https://johnlewis.scene7.com/is/image/JohnLewis/006424571?wid=117&hei=156,,"Bunny-H Top, Green/Multi",¡ê99.95
1677004914-544,,https://johnlewis.scene7.com/is/image/JohnLewis/006427205?wid=117&hei=156,,"Curve Regular Hilfiger T-Shirt, Pastel Pink",¡ê110.00
1677004914-545,,https://johnlewis.scene7.com/is/image/JohnLewis/006407847?wid=117&hei=156,,"Marlee Print Mesh Mini Dress, Blue/Multi",¡ê19.99
1677004914-546,,https://johnlewis.scene7.com/is/image/JohnLewis/006441932?wid=117&hei=156,,Athens-A Sleeveless Pleated Top,¡ê55.99
1677004914-547,,https://johnlewis.scene7.com/is/image/JohnLewis/006399549?wid=117&hei=156,,"High Rise Flare Jeans, Indigo",¡ê45.99
1677004914-548,,https://johnlewis.scene7.com/is/image/JohnLewis/006402883?wid=117&hei=156,,"Jersey Tea Mini Dress, Black/Diamond Rose",¡ê49.99
1677004914-549,,https://johnlewis.scene7.com/is/image/JohnLewis/006133980?wid=117&hei=156,,"Bailey Sleeveless Cardigan, Black",¡ê65.00
1677004916-550,,https://johnlewis.scene7.com/is/image/JohnLewis/006426653?wid=117&hei=156,,"Danila Straight Fit Jeans, Black",¡ê22.99
1677004916-551,,https://johnlewis.scene7.com/is/image/JohnLewis/006406981?wid=117&hei=156,,"Wren Cut Out Shoulder Fitted Top, Black",¡ê79.00
1677004916-552,,https://johnlewis.scene7.com/is/image/JohnLewis/006398037?wid=117&hei=156,,"Kyle Waxed Straight Jeans, Black",¡ê100.00
1677004916-553,,https://johnlewis.scene7.com/is/image/JohnLewis/006400974?wid=117&hei=156,,Empire Line Maxi Dress,¡ê105.00
1677004916-554,,https://johnlewis.scene7.com/is/image/JohnLewis/006394986?wid=117&hei=156,,Elle Ribbed Jumper,¡ê65.00
1677004916-555,,https://johnlewis.scene7.com/is/image/JohnLewis/006402389?wid=117&hei=156,,"Linear Floral Mesh Dress, Green/Multi",¡ê69.95
1677004916-556,,https://johnlewis.scene7.com/is/image/JohnLewis/006393923?wid=117&hei=156,,"Juno Border Hem Midi Dress, Blue/Multi",¡ê140.00
1677004916-557,,https://johnlewis.scene7.com/is/image/JohnLewis/006413527?wid=117&hei=156,,"Tyesha Lace Shirred Cuff Top, White",¡ê210.00
1677004916-558,,https://johnlewis.scene7.com/is/image/JohnLewis/006410413?wid=117&hei=156,,"Trip-H Top, Pink/White",¡ê90.00
1677004916-559,,https://johnlewis.scene7.com/is/image/JohnLewis/006428779?wid=117&hei=156,,"Silva Pippa Hoodie, Black",¡ê79.99
1677004916-560,,https://johnlewis.scene7.com/is/image/JohnLewis/006417354?wid=117&hei=156,,"Horse-H Cut Out Detail Top, White",¡ê80.00
1677004916-561,,https://johnlewis.scene7.com/is/image/JohnLewis/006416804?wid=117&hei=156,,Viola Organic Cotton Midi Dress,¡ê89.00
1677004916-562,,https://johnlewis.scene7.com/is/image/JohnLewis/006431654?wid=117&hei=156,,"Silane Long Sleeve Shirt Dress, Mazarine Bouquet",¡ê25.00
1677004916-563,,https://johnlewis.scene7.com/is/image/JohnLewis/006442731?wid=117&hei=156,,"Silk Front Ruched Waist Top, Pink",¡ê250.00
1677004916-564,,https://johnlewis.scene7.com/is/image/JohnLewis/006426674?wid=117&hei=156,,Carlina Ruched Front Top,¡ê67.50
1677004916-565,,https://johnlewis.scene7.com/is/image/JohnLewis/006424536?wid=117&hei=156,,"Open Back Jumpsuit, Medium Brown",¡ê19.99
1677004916-566,,https://johnlewis.scene7.com/is/image/JohnLewis/006417330?wid=117&hei=156,,"Sandia-H Midi Dress, Red",¡ê50.00
1677004916-567,,https://johnlewis.scene7.com/is/image/JohnLewis/006417307?wid=117&hei=156,,"Noodle Belted Shirt Dress, Red",¡ê99.00
1677004916-568,,https://johnlewis.scene7.com/is/image/JohnLewis/006442530?wid=117&hei=156,,"Midi Jersey Shirt Dress, Dark Green",¡ê35.99
1677004916-569,,https://johnlewis.scene7.com/is/image/JohnLewis/006398067?wid=117&hei=156,,Almar Roll Neck Jumper,¡ê63.75
1677004916-570,,https://johnlewis.scene7.com/is/image/JohnLewis/006458339?wid=117&hei=156,,Petite Annie Trousers,¡ê56.25
1677004916-571,,https://johnlewis.scene7.com/is/image/JohnLewis/006424053?wid=117&hei=156,,"501 Straight Cut Jeans, Hollow Days",¡ê75.00
1677004916-572,,https://johnlewis.scene7.com/is/image/JohnLewis/006378372?wid=117&hei=156,,"724 High Rise Slim Fit Coated Jeans, Shine Like A Diamond",¡ê35.99
1677004916-573,,https://johnlewis.scene7.com/is/image/JohnLewis/006416764?wid=117&hei=156,,Seraphia Maxi Dress,¡ê90.00
1677005308-574,,https://johnlewis.scene7.com/is/image/JohnLewis/006338255?wid=117&hei=156,,Premium Tech Hoodie,¡ê49.00
1677005308-575,,https://johnlewis.scene7.com/is/image/JohnLewis/006282956?wid=117&hei=156,,"College Stripe T-Shirt, Dusty Cedar",¡ê25.00
1677005308-576,,https://johnlewis.scene7.com/is/image/JohnLewis/006349663?wid=117&hei=156,,Contour Short Sleeve Polo Shirt,¡ê39.00
1677005308-577,,https://johnlewis.scene7.com/is/image/JohnLewis/006416026?wid=117&hei=156,,Elsham Cargo Trousers,¡ê109.00
1677005308-578,,https://johnlewis.scene7.com/is/image/JohnLewis/006377653?wid=117&hei=156,,"Type 1 Trucker Jacket, Z7771 Light Indigo",¡ê120.00
1677005308-579,,https://johnlewis.scene7.com/is/image/JohnLewis/006377670?wid=117&hei=156,,"501 Original Straight Jeans, Z1543 Light Indigo Stonewash",¡ê100.00
1677005308-580,,https://johnlewis.scene7.com/is/image/JohnLewis/006369862?wid=117&hei=156,,"Knitted Tape Track Jacket, C102",¡ê110.00
1677005308-581,,https://johnlewis.scene7.com/is/image/JohnLewis/006324465?wid=117&hei=156,,Textured Cotton Zip Through Overshirt,¡ê65.00
1677005308-582,,https://johnlewis.scene7.com/is/image/JohnLewis/006279368?wid=117&hei=156,,Graphic Print Let The Love Grow T-Shirt,¡ê15.00
1677005308-583,,https://johnlewis.scene7.com/is/image/JohnLewis/006414508?wid=117&hei=156,,"Nidaros Long Sleeve Paisley Print Shirt, Black",¡ê119.00
1677005308-584,,https://johnlewis.scene7.com/is/image/JohnLewis/006393841?wid=117&hei=156,,"Polo Ralph Lauren Baseball Jacket, Cruise Navy/White",¡ê165.00
1677005308-585,,https://johnlewis.scene7.com/is/image/JohnLewis/006277557?wid=117&hei=156,,Wax Cotton Jacket,¡ê99.00
1677005308-586,,https://johnlewis.scene7.com/is/image/JohnLewis/006428472?wid=117&hei=156,,Cotton T-Shirt,¡ê20.00
